,Team name,Team ID,Games,PTS,PPG,OPP PTS,OPP PPG,SCR MAR,Win %,FT,FTA,FT%,FGA,FG%,3FGA,3FG%,Opp 3FG%,AST,APG,TO,TOPG,REB,RPG,OPP REB,OPP RPG,REB MAR,DREB,ST,STPG,Fouls,PFPG
21,Belmont,22,28,2167,77.4,1938,69.2,8.2,78.6,386,502,76.9,1584,47.3,831,33.8,31.9,450,16.1,353,12.6,983,35.1,904,32.3,2.8,749,125,4.5,498,17.8
22,Bethune-Cookman,23,32,2275,71.1,2490,77.8,-6.7,31.3,367,554,66.2,2021,41.6,712,32,33.5,448,14,413,12.9,1134,35.4,1280,40,-4.6,737,245,7.7,645,20.2
23,Binghamton,24,32,2175,68,2270,70.9,-3,37.5,391,555,70.5,1757,43.7,685,36.2,36.1,410,12.8,397,12.4,1055,33,1117,34.9,-1.9,804,167,5.2,545,17
24,Boise St.,25,30,2275,75.8,2139,71.3,4.5,63.3,507,710,71.4,1685,45.2,685,35.6,33.6,374,12.5,384,12.8,1072,35.7,1006,33.5,2.2,782,148,4.9,628,20.9
25,Boston College,26,32,2320,72.5,2508,78.4,-5.9,28.1,378,556,68,1880,44.8,684,37.4,35.4,473,14.8,467,14.6,1117,34.9,1109,34.7,0.3,825,179,5.6,597,18.7
26,Boston U.,27,32,2339,73.1,2264,70.8,2.3,56.3,431,619,69.6,1844,44.3,773,35.4,36.3,449,14,459,14.3,1141,35.7,1138,35.6,0.1,820,265,8.3,610,19.1
27,Bowling Green,28,32,2355,73.6,2453,76.7,-3.1,40.6,471,706,66.7,1957,42.5,644,34.2,34.2,390,12.2,408,12.8,1153,36,1210,37.8,-1.8,800,220,6.9,623,19.5
28,Bradley,29,33,2163,65.5,2333,70.7,-5.2,39.4,484,720,67.2,1727,42.3,609,35.6,34.2,373,11.3,499,15.1,1162,35.2,1197,36.3,-1.1,865,203,6.2,672,20.4
29,Brown,30,30,2275,75.8,2338,77.9,-2.1,43.3,561,739,75.9,1661,44.3,665,36.7,37.2,400,13.3,431,14.4,933,31.1,1018,33.9,-2.8,658,228,7.6,597,19.9
30,Bryant,31,32,2373,74.2,2478,77.4,-3.3,37.5,458,636,72,1918,43.7,702,33.8,33.2,460,14.4,428,13.4,1148,35.9,1176,36.8,-0.9,803,218,6.8,680,21.3
31,Bucknell,32,34,2587,76.1,2290,67.4,8.7,76.5,480,707,67.9,1902,48.1,734,37.7,34,497,14.6,451,13.3,1171,34.4,1133,33.3,1.1,878,244,7.2,630,18.5
32,Buffalo,33,32,2486,77.7,2375,74.2,3.5,53.1,492,711,69.2,1945,45.1,727,33,34.7,459,14.3,466,14.6,1295,40.5,1145,35.8,4.7,898,181,5.7,735,23
33,Butler,34,31,2365,76.3,2120,68.4,7.9,74.2,466,630,74,1740,47.8,652,36.3,33.4,409,13.2,315,10.2,993,32,974,31.4,0.6,721,193,6.2,587,18.9
